84930,1204.448,508.7883,213.0266,85665,328.8407,0.9081,0.9914,0.5482,0.7357,2.3884,0.6463
55723,941.402,388.8176,182.9275,56225,266.362,0.8824,0.9911,0.5919,0.7901,2.1255,0.6851
74525,1153.205,478.0779,200.0458,76573,308.0392,0.9082,0.9733,0.5578,0.7042,2.3898,0.6443
96357,1250.211,512.6364,240.1253,97308,350.265,0.8835,0.9902,0.7325,0.7747,2.1349,0.6833
67306,998.616,375.0199,229.2614,68240,292.7399,0.7914,0.9863,0.6897,0.8481,1.6358,0.7806
84336,1140.954,443.1971,244.6741,85703,327.6888,0.8338,0.984,0.7031,0.8141,1.8114,0.7394
77175,1086.05,439.5001,224.2142,77745,313.4681,0.8601,0.9927,0.7363,0.8222,1.9602,0.7132
49171,938.006,379.6055,166.5137,50268,250.2128,0.8987,0.9782,0.6304,0.7023,2.2797,0.6591
64587,982.269,384.9825,214.8993,65205,286.766,0.8297,0.9905,0.6804,0.8412,1.7915,0.7449
106610,1290.417,502.5752,272.1092,108253,368.4292,0.8407,0.9848,0.6764,0.8045,1.847,0.7331
71768,1025.531,406.5734,225.3076,72315,302.2877,0.8324,0.9924,0.7173,0.8575,1.8045,0.7435
74432,1102.102,454.2106,210.2381,75133,307.847,0.8864,0.9907,0.7084,0.7701,2.1605,0.6778
58497,959.183,369.3241,207.7206,59162,272.9115,0.8268,0.9888,0.6073,0.799,1.778,0.7389
86784,1169.443,475.6594,232.8886,87560,332.4106,0.8719,0.9911,0.7379,0.7974,2.0424,0.6988
65739,999.645,394.7692,212.8996,66429,289.3121,0.8421,0.9896,0.6483,0.8267,1.8543,0.7329
73579,1071.09,432.7015,217.4501,74409,306.0779,0.8646,0.9888,0.7265,0.806,1.9899,0.7074
88968,1147.059,455.4718,249.3383,89671,336.5673,0.8369,0.9922,0.7439,0.8497,1.8267,0.7389
68104,1023.06,387.1017,225.8398,68988,294.4702,0.8122,0.9872,0.7431,0.8177,1.7141,0.7607
115667,1302.503,513.1843,287.8763,116443,383.7601,0.8278,0.9933,0.6812,0.8568,1.7827,0.7478
96049,1223.507,495.2018,247.6135,96753,349.7047,0.866,0.9927,0.7145,0.8063,1.9999,0.7062
78118,1123.454,463.9883,214.7636,78900,315.3774,0.8864,0.9901,0.7505,0.7778,2.1605,0.6797
82200,1215.347,525.4994,199.3062,82967,323.5124,0.9253,0.9908,0.7623,0.6993,2.6366,0.6156
65353,1187.425,507.2473,177.0789,71144,288.4615,0.9371,0.9186,0.5411,0.5825,2.8645,0.5687
84853,1191.6,498.9604,218.6029,85930,328.6916,0.8989,0.9875,0.6884,0.751,2.2825,0.6588
72953,1081.487,440.3018,212.0823,73771,304.7731,0.8764,0.9889,0.7042,0.7838,2.0761,0.6922
82106,1118.251,449.4076,232.938,82725,323.3274,0.8552,0.9925,0.7631,0.8251,1.9293,0.7195
83275,1125.595,431.0919,247.2544,84158,325.621,0.8192,0.9895,0.708,0.826,1.7435,0.7553
95827,1214.571,473.2304,260.5924,97179,349.3003,0.8347,0.9861,0.7077,0.8163,1.816,0.7381
69792,1054.112,418.1591,214.3962,70460,298.0972,0.8586,0.9905,0.6558,0.7893,1.9504,0.7129
85899,1126.533,442.4507,247.9813,86772,330.7114,0.8282,0.9899,0.7253,0.8506,1.7842,0.7475
82577,1244.045,542.1107,194.3435,83333,324.2535,0.9335,0.9909,0.5899,0.6705,2.7894,0.5981
90880,1166.437,443.1161,262.6359,91957,340.1647,0.8054,0.9883,0.7139,0.8394,1.6872,0.7677
83068,1212.686,524.5961,202.6843,83803,325.216,0.9223,0.9912,0.7585,0.7098,2.5882,0.6199
76461,1060.714,406.9421,240.8816,77449,312.0147,0.806,0.9872,0.7168,0.854,1.6894,0.7667
91455,1203.49,491.3347,237.4701,92255,341.2391,0.8754,0.9913,0.6791,0.7935,2.069,0.6945
79842,1133.404,458.0375,222.8276,80792,318.8385,0.8737,0.9882,0.7354,0.781,2.0556,0.6961
85203,1183.741,487.6304,222.8771,85939,329.3688,0.8894,0.9914,0.743,0.7641,2.1879,0.6754
90239,1298.35,538.0211,217.9732,92604,338.9629,0.9143,0.9745,0.5071,0.6727,2.4683,0.63
84227,1116.774,432.3185,249.1444,85078,327.4769,0.8172,0.99,0.6747,0.8487,1.7352,0.7575
86164,1122.042,428.2713,256.9736,86938,331.2211,0.8,0.9911,0.694,0.86,1.6666,0.7734
71795,1055.3,402.5217,228.9724,72637,302.3446,0.8224,0.9884,0.696,0.8101,1.7579,0.7511
63619,1021.406,425.4593,191.212,64360,284.6089,0.8933,0.9885,0.7415,0.7663,2.2251,0.6689
87049,1124.762,419.6184,266.6329,88432,332.9178,0.7722,0.9844,0.7383,0.8647,1.5738,0.7934
93099,1318.933,567.3827,209.6766,93996,344.2925,0.9292,0.9905,0.497,0.6725,2.706,0.6068
92741,1190.617,473.0509,250.7205,93415,343.6299,0.848,0.9928,0.6655,0.8221,1.8868,0.7264
75634,1110.387,429.9836,229.97,76640,310.3227,0.845,0.9869,0.5793,0.7709,1.8697,0.7217
76030,1092.939,436.158,222.7669,77151,311.1341,0.8597,0.9855,0.7068,0.7998,1.9579,0.7134
80397,1136.232,438.6483,234.1595,81828,319.9447,0.8456,0.9825,0.6895,0.7826,1.8733,0.7294
72786,1033.419,387.3048,240.8157,73835,304.4241,0.7832,0.9858,0.725,0.8565,1.6083,0.786
59905,938.394,364.1592,210.1456,60595,276.1764,0.8167,0.9886,0.753,0.8549,1.7329,0.7584
61949,1033.415,439.7728,179.6936,62581,280.8486,0.9127,0.9899,0.6025,0.7289,2.4473,0.6386
89286,1158.671,449.708,253.659,90460,337.1683,0.8257,0.987,0.738,0.8357,1.7729,0.7497
95725,1212.273,480.4405,255.9378,96842,349.1144,0.8463,0.9885,0.6826,0.8185,1.8772,0.7267
